Method,compute_time,batch_size,load_time,avg_cache_usage,cache_hit_rate,num_workers
Baseline,0.4,128,129.45083260536194,0.0,0.0,4
Baseline,0.4,256,153.4382815361023,0.0,0.0,8
Baseline,0.4,512,337.9012932777405,0.0,0.0,8
Baseline,0.4,128,60.66243934631348,0.0,0.0,8
Baseline,0.4,256,152.69912242889404,0.0,0.0,8
Baseline,0.4,512,348.3676323890686,0.0,0.0,8
Baseline,0.4,128,58.117027759552,0.0,0.0,8
Baseline,0.4,256,148.31358742713928,0.0,0.0,8
Baseline,0.4,512,346.81676387786865,0.0,0.0,8
DLCache,0.4,256,263.90992164611816,1241.0,0.44685546875,4
DLCache,0.4,512,609.8811581134796,2329.0,0.269921875,4
DLCache,0.4,128,106.83998084068298,701.0,0.5713671875,4
DLCache,0.4,256,267.4934139251709,1321.0,0.47966796875,4
DLCache,0.4,512,584.7359623908997,2246.0,0.26986328125,4
DLCache,0.4,128,109.04428362846375,726.5,0.594921875,4
DLCache,0.4,256,269.46543169021606,1112.5,0.388515625,4
DLCache,0.4,512,606.8275399208069,2293.5,0.26830078125,4
DLCache,0.4,128,54.188533544540405,1043.5,0.481640625,8
DLCache,0.4,256,145.63634777069092,1699.5,0.37662109375,8
DLCache,0.4,512,340.6174244880676,2962.0,0.158134765625,8
DLCache,0.4,128,51.900904417037964,1126.0,0.518046875,8
DLCache,0.4,256,140.5998935699463,1665.5,0.36974609375,8
DLCache,0.4,512,336.64666223526,3396.5,0.311337890625,8
DLCache,0.4,128,51.82912302017212,885.0,0.3953515625,8
DLCache,0.4,256,146.21151494979858,1365.5,0.2994140625,8
DLCache,0.4,512,336.73414754867554,2656.0,0.131162109375,8
Baseline,0.4,128,58.267956256866455,0.0,0.0,8
Baseline,0.4,512,638.4025344848633,0.0,0.0,4
DLCache,0.4,128,107.58473753929138,705.0,0.5774609375,4
Baseline,0.4,512,649.7864429950714,0.0,0.0,4
Baseline,0.4,512,660.4994263648987,0.0,0.0,4
Baseline,0.4,256,305.5805678367615,0.0,0.0,4
Baseline,0.4,128,138.25931882858276,0.0,0.0,4
Baseline,0.4,256,300.97829508781433,0.0,0.0,4
Baseline,0.4,256,292.84112095832825,0.0,0.0,4
Baseline,0.4,128,135.15594005584717,0.0,0.0,4
Baseline,0.8,256,112.49490857124329,0.0,0.0,8
Baseline,0.8,512,308.81462717056274,0.0,0.0,8
DLCache,0.8,128,67.12954711914062,948.5,0.787890625,4
DLCache,0.8,512,301.93864250183105,3620.0,0.22810546875,8
Baseline,0.8,256,254.83085942268372,0.0,0.0,4
DLCache,0.8,256,234.02361917495728,1206.5,0.4921484375,4
DLCache,0.8,512,565.4523730278015,2585.5,0.29478515625,4
DLCache,0.8,128,59.59236240386963,1017.0,0.83640625,4
Baseline,0.8,256,257.32641410827637,0.0,0.0,4
DLCache,0.8,256,109.71354722976685,2184.0,0.37515625,8
Baseline,0.8,128,96.28948736190796,0.0,0.0,4
DLCache,0.8,512,523.3929967880249,2132.5,0.300107421875,4
Baseline,0.8,256,277.8163592815399,0.0,0.0,4
DLCache,0.8,128,67.95098519325256,941.0,0.7741796875,4
DLCache,0.8,256,228.20062923431396,1279.0,0.51708984375,4
DLCache,0.8,128,19.631645679473877,1582.0,0.738671875,8
DLCache,0.8,512,556.2825388908386,2629.0,0.293349609375,4
Baseline,0.8,512,614.8232243061066,0.0,0.0,4
DLCache,0.8,128,14.668065786361694,1449.5,0.5943359375,8
DLCache,0.8,256,102.59274482727051,2110.5,0.468828125,8
DLCache,0.8,128,15.635319709777832,1144.0,0.46859375,8
DLCache,0.8,256,205.97563552856445,1444.5,0.59078125,4
DLCache,0.8,512,289.78304719924927,3491.0,0.17763671875,8
DLCache,0.8,256,108.76705026626587,1537.0,0.34109375,8
Baseline,0.8,512,299.38011050224304,0.0,0.0,8
Baseline,0.8,256,115.43369364738464,0.0,0.0,8
Baseline,0.8,128,88.76234865188599,0.0,0.0,4
Baseline,0.8,128,22.39243173599243,0.0,0.0,8
Baseline,0.8,128,18.191453456878662,0.0,0.0,8
Baseline,0.8,512,594.2276296615601,0.0,0.0,4
Baseline,0.8,256,111.81175327301025,0.0,0.0,8
Baseline,0.8,128,98.48805499076843,0.0,0.0,4
Baseline,0.8,512,306.63299679756165,0.0,0.0,8
DLCache,0.8,512,299.2712161540985,3036.0,0.29552734375,8
Baseline,0.8,512,594.3797092437744,0.0,0.0,4
Baseline,0.8,128,18.353990077972412,0.0,0.0,8
Baseline,1.2,256,71.7860677242279,0.0,0.0,8
DLCache,1.2,256,178.31708765029907,1538.5,0.631328125,4
Baseline,1.2,128,49.61193108558655,0.0,0.0,4
DLCache,1.2,128,9.983921766281128,1978.0,0.9716015625,8
Baseline,1.2,512,543.1554300785065,0.0,0.0,4
DLCache,1.2,128,21.800740480422974,1101.5,0.9483203125,4
DLCache,1.2,512,515.7219524383545,2398.5,0.415029296875,4
Baseline,1.2,128,9.054333209991455,0.0,0.0,8
DLCache,1.2,256,66.63284730911255,2016.5,0.45287109375,8
DLCache,1.2,512,500.46175050735474,2268.0,0.394287109375,4
Baseline,1.2,256,224.83423900604248,0.0,0.0,4
Baseline,1.2,256,211.19685292243958,0.0,0.0,4
DLCache,1.2,256,73.38078570365906,2540.5,0.57703125,8
Baseline,1.2,512,568.3286950588226,0.0,0.0,4
DLCache,1.2,128,9.736595392227173,1937.0,0.9542578125,8
Baseline,1.2,128,9.51015019416809,0.0,0.0,8
Baseline,1.2,128,53.272796630859375,0.0,0.0,4
DLCache,1.2,128,9.717172145843506,1674.0,0.8299609375,8
Baseline,1.2,512,273.73013401031494,0.0,0.0,8
Baseline,1.2,256,75.14038443565369,0.0,0.0,8
Baseline,1.2,256,219.06878209114075,0.0,0.0,4
Baseline,1.2,512,273.60992193222046,0.0,0.0,8
DLCache,1.2,512,269.59766912460327,3682.0,0.37884765625,8
DLCache,1.2,512,263.3286929130554,3152.0,0.29392578125,8
Baseline,1.2,256,73.80336117744446,0.0,0.0,8
DLCache,1.2,512,262.9794714450836,3987.0,0.25177734375,8
DLCache,1.2,256,160.7874174118042,1727.0,0.7148046875,4
DLCache,1.2,128,26.877065181732178,1921.0,1.101171875,4
Baseline,1.2,128,9.104040622711182,0.0,0.0,8
DLCache,1.2,256,181.39223623275757,1602.0,0.85044921875,4
Baseline,1.2,128,59.861931800842285,0.0,0.0,4
DLCache,1.2,512,517.047694683075,2560.0,0.564560546875,4
DLCache,1.2,256,67.62136483192444,2846.5,0.6404296875,8
Baseline,1.2,512,263.3240849971771,0.0,0.0,8
DLCache,1.2,128,18.7278048992157,1093.0,0.9434765625,4
Baseline,1.2,512,565.1755228042603,0.0,0.0,4
DLCache,1.6,128,9.855947732925415,1964.0,0.9712109375,8
DLCache,1.6,128,9.577027797698975,1959.5,0.9699609375,8
DLCache,1.6,256,29.76080346107483,2838.5,0.64384765625,8
Baseline,1.6,128,17.04033660888672,0.0,0.0,4
DLCache,1.6,512,225.07645297050476,4417.5,0.41005859375,8
DLCache,1.6,256,25.126636266708374,2050.0,0.47189453125,8
DLCache,1.6,128,8.403433561325073,1091.5,0.977578125,4
DLCache,1.6,256,30.781989574432373,3107.5,0.7265234375,8
Baseline,1.6,256,178.5993537902832,0.0,0.0,4
Baseline,1.6,128,27.290174961090088,0.0,0.0,4
Baseline,1.6,512,518.5356833934784,0.0,0.0,4
Baseline,1.6,128,8.550325870513916,0.0,0.0,8
Baseline,1.6,256,38.35841417312622,0.0,0.0,8
Baseline,1.6,512,230.3185110092163,0.0,0.0,8
Baseline,1.6,512,534.8979399204254,0.0,0.0,4
Baseline,1.6,128,9.149203062057495,0.0,0.0,8
Baseline,1.6,256,182.65299582481384,0.0,0.0,4
Baseline,1.6,256,32.93411469459534,0.0,0.0,8
Baseline,1.6,256,178.14678049087524,0.0,0.0,4
Baseline,1.6,512,226.51660537719727,0.0,0.0,8
DLCache,1.6,256,124.98629426956177,2160.0,0.90041015625,4
DLCache,1.6,512,463.7651171684265,3033.0,0.341708984375,4
Baseline,1.6,128,18.88194751739502,0.0,0.0,4
DLCache,1.6,256,118.44494318962097,1940.0,0.576171875,4
DLCache,1.6,512,442.876101732254,2780.5,0.57140625,4
DLCache,1.6,128,8.676398992538452,1079.5,0.9668359375,4
Baseline,1.6,512,550.8210761547089,0.0,0.0,4
DLCache,1.6,256,116.89878058433533,2097.5,0.8705078125,4
DLCache,1.6,512,447.68831634521484,3053.5,0.344912109375,4
DLCache,1.6,128,9.330259084701538,1965.0,0.97203125,8
DLCache,1.6,128,9.161089897155762,1084.0,0.9698046875,4
DLCache,1.6,512,226.80598998069763,3440.5,0.315302734375,8
